Color,FIPS,County,State,total,perCapita,Percent in poverty,Average income,"%Live births with low birthweight (< 2,500 grams)",Percent aged 65 or older,Medicare Spending pc,Average income
#455A64,54101,Webster County,West Virginia,25.3,5.9,26.1,21.0,10.1,22.7,"9,783","48,138"
#D81B60,13047,Catoosa County,Georgia,25.3,11.5,9.9,20.8,8.4,17.2,"10,601","70,444"
#E64A19,47115,Marion County,Tennessee,25.3,8.1,15.4,21.7,9.3,19.5,"10,762","61,823"
#455A64,48079,Cochran County,Texas,25.3,27.3,25.6,18.4,6.9,15.8,"12,512","58,478"
#1976D2,17121,Marion County,Illinois,25.2,6.5,17.7,20.5,9.2,19.3,"11,521","60,262"
#455A64,51155,Pulaski County,Virginia,25.2,7.0,14.8,20.7,8.6,22.5,"10,310","65,261"
#455A64,54035,Jackson County,West Virginia,25.2,5.6,17.7,22.8,9.0,19.9,"9,987","62,359"
#455A64,54017,Doddridge County,West Virginia,25.2,7.2,15.7,18.9,9.4,20.6,"8,643","65,148"
#388E3C,22029,Concordia Parish,Louisiana,25.2,13.8,25.0,20.2,13.8,16.9,"12,925","51,568"
#D81B60,01127,Walker County,Alabama,25.2,11.8,18.1,28.4,10.9,19.0,"10,763","59,159"
#388E3C,29013,Bates County,Missouri,25.2,9.3,12.0,20.0,7.3,19.3,"12,224","67,588"
#FBC02D,05071,Johnson County,Arkansas,25.2,11.1,22.7,15.9,6.9,16.2,"9,216","52,147"
#455A64,48469,Victoria County,Texas,25.2,16.8,15.0,22.7,7.9,15.8,"12,552","78,901"
#D81B60,13193,Macon County,Georgia,25.1,18.7,25.5,23.3,13.6,16.5,"11,562","46,927"
#E64A19,40109,Oklahoma County,Oklahoma,25.1,14.0,16.0,20.6,8.7,13.4,"11,272","79,865"
#455A64,51089,Henry County,Virginia,25.1,10.0,18.1,17.9,9.2,23.6,"9,438","50,970"
#D81B60,13275,Thomas County,Georgia,25.1,14.9,19.2,17.6,10.6,17.6,"11,435","67,588"
#D81B60,13129,Gordon County,Georgia,25.1,15.3,18.0,22.7,8.2,14.4,"10,375","63,076"
#FBC02D,37137,Pamlico County,North Carolina,25.1,10.4,12.6,15.8,9.6,29.1,"8,919","67,503"
#1976D2,18181,White County,Indiana,25.1,9.5,9.2,18.0,6.9,19.5,"9,444","66,551"
#388E3C,28097,Montgomery County,Mississippi,25.1,9.3,27.1,16.3,13.8,20.7,"12,504","53,705"
#1976D2,21213,Simpson County,Kentucky,25.0,5.4,15.6,18.8,9.5,16.4,"12,305","61,077"
#D81B60,13021,Bibb County,Georgia,25.0,12.9,24.9,22.2,13.5,15.2,"11,760","63,566"
#455A64,54079,Putnam County,West Virginia,25.0,5.8,9.8,22.7,7.3,17.9,"9,905","80,042"
#455A64,08071,Las Animas County,Colorado,25.0,8.5,18.5,10.3,10.3,23.7,"7,643","56,571"
#D81B60,13037,Calhoun County,Georgia,25.0,17.0,27.3,19.0,10.1,15.1,"12,161","47,870"
#E64A19,47175,Van Buren County,Tennessee,25.0,14.8,16.8,23.3,8.3,22.5,"9,818","52,846"
#1976D2,17115,Macon County,Illinois,25.0,4.5,17.0,21.4,10.0,19.4,"10,301","69,280"
#D81B60,01015,Calhoun County,Alabama,25.0,9.5,17.9,23.4,9.4,17.2,"11,297","63,417"
#D81B60,01047,Dallas County,Alabama,25.0,11.1,29.1,20.6,13.9,17.4,"10,982","47,753"
#1976D2,17183,Vermilion County,Illinois,25.0,5.7,18.9,18.3,10.8,18.7,"10,126","61,753"
#E64A19,47097,Lauderdale County,Tennessee,25.0,9.8,21.2,23.5,11.3,15.3,"11,717","50,842"
#FBC02D,37023,Burke County,North Carolina,25.0,12.1,18.1,17.5,8.8,19.7,"9,294","60,451"
#1976D2,21065,Estill County,Kentucky,24.9,6.5,30.9,19.2,8.6,18.6,"9,316","43,297"
#388E3C,28077,Lawrence County,Mississippi,24.9,12.1,18.6,22.5,11.3,17.5,"12,722","55,292"
#388E3C,29217,Vernon County,Missouri,24.9,14.5,14.8,15.6,6.6,18.7,"8,992","60,130"
#FBC02D,39071,Highland County,Ohio,24.9,8.5,19.4,20.0,7.6,18.0,"11,101","58,802"
#E64A19,40031,Comanche County,Oklahoma,24.9,13.1,16.1,21.1,7.9,12.2,"10,354","68,111"
#455A64,54103,Wetzel County,West Virginia,24.9,6.0,22.1,19.2,8.7,22.8,"9,703","55,125"
#D81B60,01093,Marion County,Alabama,24.9,8.7,17.5,21.7,9.6,21.1,"10,497","50,367"
#E64A19,40119,Payne County,Oklahoma,24.9,11.7,26.8,18.5,6.8,12.3,"10,541","61,957"
#1976D2,18023,Clinton County,Indiana,24.9,10.1,12.5,18.8,7.1,16.2,"9,589","64,131"
#455A64,51117,Mecklenburg County,Virginia,24.9,10.2,19.0,17.8,10.4,25.1,"8,947","59,946"
#1976D2,20059,Franklin County,Kansas,24.9,7.3,9.8,19.2,7.3,16.5,"10,148","67,613"
#1976D2,20209,Wyandotte County,Kansas,24.9,18.0,19.2,21.2,8.8,12.0,"12,107","58,379"
#FBC02D,05027,Columbia County,Arkansas,24.8,7.1,25.0,15.7,11.6,17.1,"9,827","54,263"
#1976D2,17003,Alexander County,Illinois,24.8,7.7,25.3,16.8,9.1,21.3,"9,741","46,981"
#E64A19,40153,Woodward County,Oklahoma,24.8,11.8,11.5,19.3,8.3,15.0,"10,369","77,153"
#455A64,54051,Marshall County,West Virginia,24.8,6.7,14.5,19.2,8.8,21.4,"10,537","63,073"
#455A64,51185,Tazewell County,Virginia,24.8,9.9,17.5,21.0,9.6,21.5,"8,850","57,165"
#455A64,54081,Raleigh County,West Virginia,24.8,6.8,18.6,22.0,10.3,20.0,"10,736","60,110"
#FBC02D,05061,Howard County,Arkansas,24.8,8.6,19.4,17.1,7.8,17.6,"10,998","57,580"
#E64A19,45079,Richland County,South Carolina,24.8,9.0,16.2,15.9,10.8,12.3,"9,791","76,280"
#D81B60,13283,Treutlen County,Georgia,24.7,20.2,27.5,23.2,12.0,20.7,"11,254","53,068"
#E64A19,47019,Carter County,Tennessee,24.7,12.1,22.1,20.7,9.2,21.2,"9,425","52,993"
#FBC02D,37129,New Hanover County,North Carolina,24.7,9.9,16.0,17.4,8.1,17.2,"9,167","79,148"
#D81B60,01103,Morgan County,Alabama,24.7,9.6,14.6,20.7,8.7,17.1,"10,748","68,318"
#D81B60,13255,Spalding County,Georgia,24.7,14.5,17.9,15.6,13.0,17.7,"9,652","63,580"
#388E3C,22011,Beauregard Parish,Louisiana,24.7,10.2,15.5,22.6,9.4,15.4,"11,600","67,685"
#D81B60,01007,Bibb County,Alabama,24.7,10.7,18.1,23.4,10.2,15.9,"10,836","60,182"
#E64A19,47139,Polk County,Tennessee,24.7,11.2,15.0,21.1,8.6,20.5,"9,544","60,185"
#1976D2,21203,Rockcastle County,Kentucky,24.6,4.6,20.0,21.4,9.9,17.8,"9,822","51,627"
#E64A19,47001,Anderson County,Tennessee,24.6,9.4,16.7,17.6,9.2,19.7,"10,008","68,841"
#455A64,54067,Nicholas County,West Virginia,24.6,5.8,18.3,18.0,9.6,21.8,"8,676","53,287"
#D81B60,13179,Liberty County,Georgia,24.6,11.2,15.9,16.5,9.0,8.8,"10,160","58,338"
#E64A19,40015,Caddo County,Oklahoma,24.6,17.3,18.9,20.2,8.1,16.3,"15,231","61,438"
#388E3C,28139,Tippah County,Mississippi,24.5,12.3,20.0,23.0,10.7,15.7,"11,069","51,144"
#FBC02D,39001,Adams County,Ohio,24.5,7.6,20.7,24.0,9.0,17.5,"11,639","56,865"
#E64A19,47057,Grainger County,Tennessee,24.5,9.9,18.1,19.2,9.3,20.2,"9,359","58,672"
#1976D2,20055,Finney County,Kansas,24.5,12.6,12.3,16.5,8.1,10.6,"9,258","70,722"
#455A64,51595,Emporia city,Virginia,24.5,13.9,27.0,19.6,9.8,16.8,"10,756","46,692"
#388E3C,22077,Pointe Coupee Parish,Louisiana,24.5,9.4,20.9,21.2,10.0,20.2,"11,326","66,680"
#E64A19,47117,Marshall County,Tennessee,24.5,7.5,14.0,17.9,9.0,15.7,"10,947","65,012"
#FBC02D,05121,Randolph County,Arkansas,24.4,7.3,18.8,16.9,7.6,19.9,"10,595","54,318"
#D81B60,01021,Chilton County,Alabama,24.4,13.0,19.1,23.1,8.6,16.0,"10,897","62,784"
#FBC02D,05037,Cross County,Arkansas,24.4,7.7,15.4,15.7,10.6,18.3,"10,615","63,421"
#D81B60,13321,Worth County,Georgia,24.4,18.4,19.0,19.6,13.0,18.8,"10,203","61,666"
#1976D2,18175,Washington County,Indiana,24.4,8.8,11.9,21.3,7.0,16.7,"9,888","61,872"
#E64A19,47059,Greene County,Tennessee,24.4,9.4,16.7,17.2,8.5,21.2,"9,552","60,501"
#1976D2,20129,Morton County,Kansas,24.4,16.0,10.2,14.9,7.6,21.0,"10,285","60,608"
#388E3C,22041,Franklin Parish,Louisiana,24.4,10.1,29.0,22.7,13.3,17.7,"13,970","50,029"
#E64A19,40097,Mayes County,Oklahoma,24.4,15.4,18.1,20.5,8.4,18.2,"11,300","62,056"
#E64A19,45035,Dorchester County,South Carolina,24.4,9.4,12.1,16.6,8.2,13.5,"10,430","79,605"
#E64A19,47089,Jefferson County,Tennessee,24.4,10.2,13.2,19.8,8.6,19.6,"9,591","65,086"
#388E3C,22061,Lincoln Parish,Louisiana,24.4,8.6,30.3,15.5,11.0,13.4,"12,571","58,164"
#E64A19,47045,Dyer County,Tennessee,24.4,9.2,18.6,24.4,10.9,17.2,"11,638","67,860"
#D81B60,13271,Telfair County,Georgia,24.4,9.8,28.9,22.6,11.6,17.5,"12,109","51,004"
#FBC02D,37171,Surry County,North Carolina,24.4,12.2,16.4,21.4,8.8,20.1,"10,082","61,976"
#388E3C,22113,Vermilion Parish,Louisiana,24.3,9.2,17.6,20.9,10.1,15.0,"11,700","66,097"
#D81B60,13127,Glynn County,Georgia,24.3,14.1,18.1,14.6,12.1,19.7,"10,174","81,578"
#E64A19,40051,Grady County,Oklahoma,24.3,11.5,11.5,20.6,8.2,15.9,"11,174","79,857"
#FBC02D,05069,Jefferson County,Arkansas,24.3,6.8,22.2,18.9,12.9,16.8,"10,580","54,417"
#D81B60,13087,Decatur County,Georgia,24.3,18.4,24.3,16.6,12.1,16.0,"9,726","56,046"
#388E3C,29149,Oregon County,Missouri,24.3,17.1,23.8,16.2,9.7,23.2,"8,003","43,846"
#E64A19,40037,Creek County,Oklahoma,24.3,12.1,15.0,19.3,7.6,17.4,"11,313","66,802"
#455A64,51077,Grayson County,Virginia,24.3,11.1,20.9,14.7,6.9,24.0,"9,064","50,190"
#388E3C,28065,Jefferson Davis County,Mississippi,24.3,14.2,24.9,23.8,15.3,21.8,"12,533","47,792"
#FBC02D,05065,Izard County,Arkansas,24.2,6.2,15.1,16.5,7.6,25.0,"10,203","54,216"
#388E3C,29085,Hickory County,Missouri,24.2,15.5,17.3,16.9,10.0,33.5,"9,187","43,912"
#FBC02D,37077,Granville County,North Carolina,24.2,8.8,14.3,15.6,9.4,16.6,"9,224","71,297"
#FBC02D,37095,Hyde County,North Carolina,24.2,17.4,24.3,13.3,6.9,19.4,"7,183","48,430"
#388E3C,29139,Montgomery County,Missouri,24.2,9.2,16.3,18.3,7.1,20.4,"9,929","57,597"
#D81B60,13237,Putnam County,Georgia,24.1,14.0,16.1,18.8,9.3,23.5,"9,639","76,143"
#455A64,48335,Mitchell County,Texas,24.1,18.1,11.3,19.2,10.4,15.4,"12,837","73,526"
#E64A19,47025,Claiborne County,Tennessee,24.1,7.6,22.4,19.9,9.5,19.4,"9,742","50,667"
#455A64,48115,Dawson County,Texas,24.1,16.6,25.9,19.1,9.8,14.7,"11,408","61,585"
#D81B60,12121,Suwannee County,Florida,24.1,13.9,14.9,20.3,9.5,20.5,"10,434","61,690"
#388E3C,28149,Warren County,Mississippi,24.1,11.9,20.6,17.9,13.4,16.1,"12,004","63,019"
#455A64,54107,Wood County,West Virginia,24.0,5.5,16.8,22.3,9.3,19.9,"10,974","65,002"
#1976D2,17029,Coles County,Illinois,24.0,6.1,20.8,22.0,7.6,16.5,"10,461","66,458"
#D81B60,13229,Pierce County,Georgia,24.0,15.8,22.1,21.2,9.3,16.8,"10,717","59,010"
#455A64,51073,Gloucester County,Virginia,24.0,6.7,8.8,17.6,7.9,18.6,"9,201","83,482"
#455A64,51027,Buchanan County,Virginia,24.0,12.4,28.4,18.6,8.4,21.4,"8,918","45,295"
#D81B60,13025,Brantley County,Georgia,23.9,14.7,19.6,19.8,9.5,16.0,"10,201","51,349"
#388E3C,23025,Somerset County,Maine,23.9,9.4,20.4,15.1,7.6,20.7,"9,095","56,316"
#E64A19,47015,Cannon County,Tennessee,23.9,9.8,15.8,20.5,8.8,18.4,"10,038","65,733"
#455A64,51197,Wythe County,Virginia,23.9,8.8,14.8,18.2,8.0,20.7,"9,561","64,960"
#1976D2,21041,Carroll County,Kentucky,23.9,9.3,24.1,22.7,8.4,15.1,"10,118","63,333"
#388E3C,22045,Iberia Parish,Louisiana,23.9,11.1,22.1,19.7,11.0,14.5,"11,640","61,590"
#455A64,48481,Wharton County,Texas,23.9,18.8,17.6,21.9,9.3,16.6,"13,195","67,704"
#1976D2,21109,Jackson County,Kentucky,23.9,4.6,32.0,19.9,10.1,17.0,"9,141","45,258"
#388E3C,29510,St. Louis city,Missouri,23.9,10.8,21.8,21.9,12.7,13.1,"12,004","64,089"
#455A64,51193,Westmoreland County,Virginia,23.9,11.8,14.9,16.4,10.7,24.8,"9,004","75,030"
#455A64,54003,Berkeley County,West Virginia,23.8,6.2,12.2,17.9,8.1,14.5,"8,581","75,914"
#D81B60,13175,Laurens County,Georgia,23.8,11.4,27.1,22.5,10.7,17.2,"10,459","56,190"
#E64A19,47145,Roane County,Tennessee,23.8,7.8,13.8,18.2,9.1,22.2,"9,868","73,148"
#455A64,48035,Bosque County,Texas,23.8,17.3,15.8,16.1,6.3,24.6,"9,451","67,280"
#388E3C,04009,Graham County,Arizona,23.8,6.9,22.6,10.6,8.0,13.7,"7,763","60,143"
#455A64,48051,Burleson County,Texas,23.8,15.2,11.8,18.2,8.7,20.4,"12,111","75,799"
#D81B60,13159,Jasper County,Georgia,23.8,12.2,15.5,16.5,8.4,17.5,"9,236","60,275"
#D81B60,01053,Escambia County,Alabama,23.8,14.2,22.2,21.4,9.6,17.7,"11,428","50,242"
#1976D2,21223,Trimble County,Kentucky,23.8,5.7,17.3,19.1,8.0,17.1,"9,640","65,931"
#455A64,54085,Ritchie County,West Virginia,23.8,8.7,18.3,23.9,7.6,22.9,"9,862","59,849"
#388E3C,23023,Sagadahoc County,Maine,23.7,6.5,9.6,10.6,6.5,21.8,"8,215","76,602"
#388E3C,28159,Winston County,Mississippi,23.7,13.1,23.1,16.8,13.7,20.0,"11,709","57,737"
#E64A19,47177,Warren County,Tennessee,23.7,12.8,21.7,23.8,8.6,17.2,"10,400","56,764"
#455A64,48381,Randall County,Texas,23.7,9.5,8.5,17.5,7.6,14.7,"10,600","87,396"
#D81B60,01085,Lowndes County,Alabama,23.7,8.8,26.8,18.5,13.6,18.4,"11,452","47,139"
#E64A19,45055,Kershaw County,South Carolina,23.7,10.5,14.9,17.6,9.1,18.0,"9,757","63,699"
#D81B60,13015,Bartow County,Georgia,23.7,14.9,14.0,21.5,7.8,13.7,"10,955","71,769"
#1976D2,21057,Cumberland County,Kentucky,23.7,10.0,21.4,25.4,8.1,21.5,"11,570","44,638"
#1976D2,21159,Martin County,Kentucky,23.7,6.2,20.0,22.3,11.6,15.7,"9,415","49,051"
#D81B60,13011,Banks County,Georgia,23.7,15.3,13.3,20.0,7.4,16.5,"9,651","56,327"
#455A64,48199,Hardin County,Texas,23.7,14.2,12.1,26.1,8.7,16.5,"12,068","80,698"
#FBC02D,05049,Fulton County,Arkansas,23.6,12.1,20.7,17.3,6.7,25.5,"10,022","47,206"
#455A64,48117,Deaf Smith County,Texas,23.6,19.7,16.2,16.4,7.1,12.5,"9,817","62,666"
#455A64,51191,Washington County,Virginia,23.6,9.3,14.6,17.5,8.9,22.2,"9,200","64,735"
#FBC02D,35051,Sierra County,New Mexico,23.6,5.3,26.7,11.6,8.1,35.5,"8,790","49,509"
#455A64,48169,Garza County,Texas,23.6,14.9,19.7,19.7,9.2,13.7,"12,559","72,314"
#455A64,54053,Mason County,West Virginia,23.6,4.7,15.9,23.7,9.9,20.4,"10,070","59,868"
#1976D2,20207,Woodson County,Kansas,23.5,13.1,19.6,14.8,5.3,24.4,"10,600","51,321"
#455A64,48359,Oldham County,Texas,23.5,10.4,9.1,16.0,6.9,14.8,"9,212","84,947"
#D81B60,12005,Bay County,Florida,23.5,13.1,14.6,22.8,8.4,17.0,"11,493","71,507"
#388E3C,22097,St. Landry Parish,Louisiana,23.5,10.0,26.2,24.7,11.0,15.8,"12,921","54,740"
#FBC02D,37185,Warren County,North Carolina,23.5,12.7,19.8,16.8,11.6,24.6,"9,125","54,251"
#FBC02D,35029,Luna County,New Mexico,23.5,8.6,27.7,11.7,7.8,20.5,"8,032","43,116"
#D81B60,01029,Cleburne County,Alabama,23.5,12.3,17.3,20.7,8.0,19.4,"10,380","57,990"
#455A64,56027,Niobrara County,Wyoming,23.5,14.4,20.1,9.2,,22.8,"10,622","54,980"
#D81B60,12093,Okeechobee County,Florida,23.5,16.1,21.0,33.1,7.3,19.8,"12,404","58,238"
#D81B60,12125,Union County,Florida,23.4,10.8,20.8,22.9,10.4,15.0,"12,359","64,521"
#455A64,56013,Fremont County,Wyoming,23.4,18.3,13.0,7.2,8.8,17.9,"7,900","73,599"
#D81B60,13183,Long County,Georgia,23.4,15.4,18.9,20.0,9.0,9.1,"10,628","63,440"
#FBC02D,37033,Caswell County,North Carolina,23.4,7.4,18.1,20.5,10.1,20.7,"10,291","58,897"
#E64A19,40069,Johnston County,Oklahoma,23.4,16.7,20.9,22.8,9.2,19.1,"13,025","53,245"
#FBC02D,39015,Brown County,Ohio,23.4,7.8,15.3,20.8,7.6,18.1,"11,120","65,895"
#E64A19,40007,Beaver County,Oklahoma,23.4,13.5,11.4,16.5,6.9,18.7,"9,929","64,587"
#E64A19,40011,Blaine County,Oklahoma,23.4,12.0,12.2,18.0,7.2,18.1,"10,798","65,633"
#455A64,48309,McLennan County,Texas,23.4,14.5,19.2,18.6,8.4,14.1,"10,438","69,146"
#455A64,48007,Aransas County,Texas,23.4,20.0,21.3,18.6,9.7,27.4,"9,664","75,855"
#388E3C,28151,Washington County,Mississippi,23.4,15.7,33.9,14.9,13.8,15.4,"11,058","49,835"
#388E3C,22007,Assumption Parish,Louisiana,23.3,8.4,19.2,21.4,10.8,17.4,"10,963","63,643"
#388E3C,04012,La Paz County,Arizona,23.3,14.7,22.4,14.0,6.4,38.6,"9,857","48,900"
#FBC02D,37027,Caldwell County,North Carolina,23.3,12.3,15.1,19.4,9.9,19.3,"9,808","58,083"
#388E3C,28087,Lowndes County,Mississippi,23.3,12.0,20.4,19.0,11.2,15.5,"10,602","65,188"
#D81B60,12049,Hardee County,Florida,23.3,11.7,24.1,27.4,7.3,15.8,"11,225","53,433"
#388E3C,29017,Bollinger County,Missouri,23.3,11.6,15.2,16.4,7.0,19.6,"9,425","53,816"
#1976D2,20125,Montgomery County,Kansas,23.3,11.9,18.7,14.7,7.6,19.2,"9,975","58,538"
#1976D2,20057,Ford County,Kansas,23.3,14.2,14.5,19.2,6.6,10.6,"8,495","66,956"
#455A64,51111,Lunenburg County,Virginia,23.3,10.7,16.4,19.3,14.3,21.5,"10,433","53,065"
#455A64,51005,Alleghany County,Virginia,23.2,6.5,19.7,19.3,7.8,23.8,"9,356","62,034"
#388E3C,29167,Polk County,Missouri,23.2,13.3,16.5,18.9,5.9,17.8,"9,778","60,004"
#E64A19,40089,McCurtain County,Oklahoma,23.2,22.2,22.7,28.1,7.8,17.7,"11,362","52,076"
#1976D2,20029,Cloud County,Kansas,23.2,9.5,11.4,13.2,5.6,21.0,"9,711","62,840"
#388E3C,28105,Oktibbeha County,Mississippi,23.2,9.4,30.1,14.0,11.4,11.0,"10,614","59,862"
#455A64,51770,Roanoke city,Virginia,23.2,10.8,20.8,18.4,10.2,16.1,"10,051","60,914"
#455A64,48069,Castro County,Texas,23.2,23.5,13.7,14.8,7.4,15.2,"12,302","62,964"
#1976D2,17173,Shelby County,Illinois,23.1,3.9,10.8,18.6,7.2,22.1,"9,808","63,460"
#388E3C,22015,Bossier Parish,Louisiana,23.1,8.5,17.2,21.6,10.7,13.8,"12,205","71,481"
#1976D2,20009,Barton County,Kansas,23.1,11.7,15.4,14.3,7.0,18.8,"10,233","65,225"
#FBC02D,39023,Clark County,Ohio,23.1,6.3,14.9,20.4,9.0,19.0,"10,413","65,280"
#D81B60,13215,Muscogee County,Georgia,23.1,11.5,20.7,22.9,11.7,13.0,"10,510","65,942"
#455A64,48405,San Augustine County,Texas,23.1,14.8,24.8,25.1,9.8,26.4,"11,650","55,320"
#455A64,51093,Isle of Wight County,Virginia,23.1,6.4,10.5,16.3,7.9,18.6,"9,428","91,535"
#1976D2,18025,Crawford County,Indiana,23.1,6.7,17.9,17.9,9.8,19.2,"9,718","55,598"
#455A64,51183,Sussex County,Virginia,23.1,10.0,13.1,19.3,12.2,17.3,"10,540","60,202"
#D81B60,12029,Dixie County,Florida,23.1,16.2,21.2,22.0,9.9,22.7,"10,805","56,035"
#FBC02D,05107,Phillips County,Arkansas,23.1,8.4,34.5,15.5,12.7,18.1,"9,391","44,558"
#388E3C,26033,Chippewa County,Michigan,23.1,6.5,18.4,15.6,6.0,17.7,"8,632","63,371"
#E64A19,47055,Giles County,Tennessee,23.1,9.3,14.8,22.1,9.6,19.8,"10,888","62,057"
#455A64,51169,Scott County,Virginia,23.0,9.5,15.5,21.8,7.5,23.5,"8,751","53,469"
#FBC02D,05013,Calhoun County,Arkansas,23.0,9.3,13.4,16.1,9.5,21.2,"9,244","58,285"
#E64A19,47011,Bradley County,Tennessee,23.0,11.1,16.0,20.7,8.7,16.8,"10,667","68,649"
#D81B60,13097,Douglas County,Georgia,23.0,12.9,12.8,19.1,9.7,11.4,"11,684","77,559"
#455A64,48221,Hood County,Texas,23.0,14.9,9.7,18.7,7.0,24.7,"10,684","89,286"
#1976D2,21085,Grayson County,Kentucky,23.0,5.0,25.4,22.3,8.6,17.2,"10,424","52,937"
#FBC02D,37109,Lincoln County,North Carolina,23.0,8.8,12.1,18.1,8.2,17.0,"9,964","79,460"
#D81B60,13167,Johnson County,Georgia,23.0,13.9,22.6,24.5,9.9,18.1,"10,579","50,557"
#FBC02D,39065,Hardin County,Ohio,23.0,10.6,13.9,20.6,7.5,15.6,"10,025","61,739"
#FBC02D,35009,Curry County,New Mexico,22.9,10.5,20.9,20.0,8.3,12.2,"9,689","59,084"
#FBC02D,39131,Pike County,Ohio,22.9,7.1,18.7,26.3,8.9,17.6,"10,928","62,297"
#E64A19,45015,Berkeley County,South Carolina,22.9,10.8,11.9,17.4,8.7,13.4,"9,880","79,276"
#388E3C,23011,Kennebec County,Maine,22.9,7.4,12.8,12.9,6.7,19.4,"8,604","70,956"
#388E3C,28011,Bolivar County,Mississippi,22.9,14.3,35.0,21.2,14.1,15.0,"13,022","47,724"
#455A64,48139,Ellis County,Texas,22.9,15.1,8.8,19.4,7.5,12.6,"11,165","96,100"
#D81B60,01033,Colbert County,Alabama,22.9,7.2,15.5,22.5,10.6,19.4,"11,300","60,904"
#FBC02D,39021,Champaign County,Ohio,22.9,4.7,10.1,18.8,6.8,18.1,"10,219","69,841"
#455A64,55078,Menominee County,Wisconsin,22.9,24.8,35.3,14.4,6.9,13.0,"9,116","63,344"
#FBC02D,37123,Montgomery County,North Carolina,22.9,13.2,17.7,21.2,10.5,19.7,"10,310","62,773"
#455A64,48403,Sabine County,Texas,22.9,12.5,20.1,20.6,7.9,30.5,"11,264","57,482"
#D81B60,01071,Jackson County,Alabama,22.9,9.5,18.6,22.6,9.0,19.5,"11,120","54,808"
#D81B60,01099,Monroe County,Alabama,22.9,11.4,27.9,16.1,11.6,19.3,"10,617","48,659"
#E64A19,40077,Latimer County,Oklahoma,22.9,20.1,18.6,20.5,7.2,21.1,"11,994","61,059"
#455A64,48391,Refugio County,Texas,22.9,15.9,16.5,22.7,8.2,21.6,"13,349","61,935"
#455A64,48503,Young County,Texas,22.9,19.4,12.3,21.5,4.5,20.4,"13,513","67,391"
#1976D2,19179,Wapello County,Iowa,22.8,5.8,14.9,18.2,7.0,17.4,"9,291","62,750"
#388E3C,28145,Union County,Mississippi,22.8,10.8,15.1,19.6,10.3,16.4,"9,908","58,050"
#1976D2,21053,Clinton County,Kentucky,22.8,8.6,24.1,18.9,9.6,19.1,"10,304","50,852"
#D81B60,12031,Duval County,Florida,22.8,11.8,14.5,23.1,9.9,13.7,"12,181","77,522"
#E64A19,47103,Lincoln County,Tennessee,22.8,8.4,14.7,18.1,8.2,18.9,"10,571","66,693"
#FBC02D,05011,Bradley County,Arkansas,22.8,11.0,20.5,19.6,10.2,18.3,"11,230","56,779"
#388E3C,29125,Maries County,Missouri,22.8,12.5,17.0,19.6,6.5,21.3,"9,204","62,778"
#455A64,51790,Staunton city,Virginia,22.8,9.8,11.1,17.9,9.1,21.0,"9,413","69,203"
#E64A19,45045,Greenville County,South Carolina,22.8,10.8,11.5,16.0,8.3,15.4,"9,024","82,940"
#FBC02D,05077,Lee County,Arkansas,22.8,7.2,22.1,16.1,12.4,18.8,"8,943","45,765"
#E64A19,47077,Henderson County,Tennessee,22.8,8.7,18.8,22.2,9.9,17.9,"10,616","56,861"
#1976D2,20165,Rush County,Kansas,22.7,5.4,10.3,18.0,8.5,24.9,"10,566","56,665"
#388E3C,29045,Clark County,Missouri,22.7,14.1,15.0,20.1,6.5,20.6,"10,159","65,020"
#E64A19,40085,Love County,Oklahoma,22.7,14.4,15.0,18.8,9.5,19.3,"12,039","61,351"
#E64A19,40087,McClain County,Oklahoma,22.7,11.7,7.8,19.1,7.4,15.2,"10,366","86,131"
#FBC02D,37105,Lee County,North Carolina,22.7,13.9,16.1,18.9,9.9,16.1,"9,575","66,437"
#455A64,48493,Wilson County,Texas,22.7,12.9,9.6,17.7,7.3,15.4,"9,771","96,088"
#D81B60,13147,Hart County,Georgia,22.7,12.1,15.1,17.2,9.5,21.8,"9,777","58,702"
#1976D2,20107,Linn County,Kansas,22.7,10.4,16.3,15.5,5.9,22.1,"9,629","62,040"
#D81B60,13105,Elbert County,Georgia,22.6,13.2,21.3,19.1,10.1,20.3,"9,290","53,908"
#1976D2,20019,Chautauqua County,Kansas,22.6,12.8,18.5,16.0,7.2,26.1,"9,179","52,464"
#388E3C,29007,Audrain County,Missouri,22.6,10.8,15.1,17.4,8.9,17.3,"9,497","61,557"
#455A64,48341,Moore County,Texas,22.6,17.3,12.8,21.3,7.7,10.7,"11,447","67,850"
#D81B60,01105,Perry County,Alabama,22.6,9.3,30.8,22.8,14.7,19.1,"10,635","35,819"
#388E3C,29113,Lincoln County,Missouri,22.6,7.8,11.0,23.3,7.7,13.3,"11,347","74,375"
#D81B60,01035,Conecuh County,Alabama,22.6,12.7,17.6,23.0,13.7,22.2,"10,720","47,286"
#1976D2,21201,Robertson County,Kentucky,22.6,7.9,27.1,16.5,10.8,21.5,"8,672","53,601"
#388E3C,22001,Acadia Parish,Louisiana,22.6,10.6,24.2,24.1,9.1,14.9,"11,939","61,465"
#FBC02D,37057,Davidson County,North Carolina,22.6,11.3,15.4,19.1,9.6,17.8,"10,316","63,983"
#1976D2,18097,Marion County,Indiana,22.6,10.5,17.8,20.0,9.3,12.3,"10,735","68,914"
#1976D2,21003,Allen County,Kentucky,22.6,7.0,18.7,20.0,10.7,17.3,"10,565","57,154"
